Time_Accel;AccelX;AccelY;AccelZ
10:25:26:918;-0.2681506;9.787497;-0.15322891
10:25:26:918;-0.2681506;9.787497;-0.15322891
10:25:26:918;-0.2681506;9.787497;-0.15322891
10:25:26:918;-0.2681506;9.787497;-0.15322891
10:25:26:918;-0.2681506;9.787497;-0.15322891
10:25:26:918;-0.2681506;9.787497;-0.15322891
10:25:26:918;-0.2681506;9.787497;-0.15322891
10:25:26:918;-0.2681506;9.787497;-0.15322891
10:25:26:918;-0.2681506;9.787497;-0.15322891
10:25:26:918;-0.2681506;9.787497;-0.15322891
10:25:26:918;-0.2681506;9.787497;-0.15322891
10:25:26:918;-0.2681506;9.787497;-0.15322891
