Serial_no.;time1;time2;(time1+time2)/2;mean(HR1);mean(HR2);mean(HR3);mean(HR4);RMSSD1;RMSSD2;RMSSD3;RMSSD4;stress/non-stress
1;11:59:36:234;11:59:40:601;11:59:38:417;100.685157143;98.6645571429;95.0183285714;83.3380857143;1.18907281428;0.665533046664;1.92331238104;15.7611484648;0
2;11:59:36:390;11:59:40:757;11:59:38:573;100.284728571;98.3348285714;94.7343428571;80.3186571429;1.18907281428;2.02034492512;0.245501802012;15.7611484648;0
3;11:59:36:546;11:59:40:914;11:59:38:730;99.8843;97.6585428571;94.8284857143;77.2676571429;1.18907281428;2.02034492512;0.479239967566;15.7557735804;0
4;11:59:36:703;11:59:41:070;11:59:38:386;99.5170857143;96.9822571429;94.9967714286;73.5078714286;0.250874766819;2.02034492512;0.479239967566;23.3971199272;0
5;11:59:36:859;11:59:41:226;11:59:38:542;99.3937142857;96.3604142857;92.3524285714;71.0803571429;0.711242464203;1.90757945582;15.7630603648;17.2968442142;0
6;11:59:37:015;11:59:41:382;11:59:39:198;99.1437142857;95.8837571429;89.3769428571;68.9653571429;0.711242464203;1.92331238104;15.7611484648;17.2968442142;0
7;11:59:37:171;11:59:41:539;11:59:39:355;98.8937142857;95.4510428571;86.3575142857;66.8503571429;0.711242464203;1.92331238104;15.7611484648;17.2968442142;0
8;11:59:37:328;11:59:41:695;11:59:39:511;98.6645571429;95.0183285714;83.3380857143;65.5117142857;0.665533046664;1.92331238104;15.7611484648;26.6295497698;0
9;11:59:37:484;11:59:41:851;11:59:39:667;98.3348285714;94.7343428571;80.3186571429;65.9845714286;2.02034492512;0.245501802012;15.7611484648;26.6295497698;0
10;11:59:37:640;11:59:42:007;11:59:39:323;97.6585428571;94.8284857143;77.2676571429;66.4574285714;2.02034492512;0.479239967566;15.7557735804;26.6295497698;0
11;11:59:37:796;11:59:42:164;11:59:39:480;96.9822571429;94.9967714286;73.5078714286;67.5649285714;2.02034492512;0.479239967566;23.3971199272;20.2472739196;0
12;11:59:37:953;11:59:42:320;11:59:39:636;96.3604142857;92.3524285714;71.0803571429;70.9870285714;1.90757945582;15.7630603648;17.2968442142;24.2206155332;0
13;11:59:38:109;11:59:42:476;11:59:40:292;95.8837571429;89.3769428571;68.9653571429;76.3561714286;1.92331238104;15.7611484648;17.2968442142;24.2206155332;0
14;11:59:38:265;11:59:42:632;11:59:40:448;95.4510428571;86.3575142857;66.8503571429;81.7253142857;1.92331238104;15.7611484648;17.2968442142;24.2206155332;0
15;11:59:38:421;11:59:42:789;11:59:40:605;95.0183285714;83.3380857143;65.5117142857;86.3181;1.92331238104;15.7611484648;26.6295497698;13.2923329642;0
16;11:59:38:578;11:59:42:945;11:59:40:761;94.7343428571;80.3186571429;65.9845714286;89.3117428571;0.245501802012;15.7611484648;26.6295497698;13.3848647312;0
17;11:59:38:734;11:59:43:101;11:59:40:417;94.8284857143;77.2676571429;66.4574285714;92.5180285714;0.479239967566;15.7557735804;26.6295497698;13.3848647312;0
