Time_GPS;Latitude_GPS;Longitude_GPS;Accuracy_GPS;Altitude_GPS;Speed_GPS;Bearing_GPS
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
11:29:02:137;48.74706829;9.108861804;5;510;0.28900722;0
