Time_Accel;AccelX;AccelY;AccelZ
11:26:00:707;0.05746084;10.70687;0.38307226
11:26:00:707;0.05746084;10.70687;0.38307226
11:26:00:707;0.05746084;10.70687;0.38307226
11:26:00:707;0.05746084;10.70687;0.38307226
11:26:00:707;0.05746084;10.70687;0.38307226
11:26:00:707;0.05746084;10.70687;0.38307226
11:26:00:707;0.05746084;10.70687;0.38307226
11:26:00:707;0.05746084;10.70687;0.38307226
11:26:00:707;0.05746084;10.70687;0.38307226
11:26:00:707;0.05746084;10.70687;0.38307226
11:26:00:707;0.05746084;10.70687;0.38307226
11:26:00:827;0.6895301;7.872135;0.076614454
11:26:00:827;0.6895301;7.872135;0.076614454
11:26:00:827;0.6895301;7.872135;0.076614454
11:26:00:827;0.6895301;7.872135;0.076614454
11:26:00:827;0.6895301;7.872135;0.076614454
11:26:00:827;0.6895301;7.872135;0.076614454
11:26:00:827;0.6895301;7.872135;0.076614454
11:26:00:827;0.6895301;7.872135;0.076614454
11:26:00:827;0.6895301;7.872135;0.076614454
11:26:00:827;0.6895301;7.872135;0.076614454
11:26:00:827;0.6895301;7.872135;0.076614454
11:26:00:827;0.6895301;7.872135;0.076614454
11:26:00:827;0.6895301;7.872135;0.076614454
11:26:00:827;0.6895301;7.872135;0.076614454
11:26:00:827;0.6895301;7.872135;0.076614454
11:26:00:827;0.6895301;7.872135;0.076614454
11:26:00:951;0.22984336;10.208876;0.30645782
11:26:00:951;0.22984336;10.208876;0.30645782
11:26:00:951;0.22984336;10.208876;0.30645782
11:26:00:951;0.22984336;10.208876;0.30645782
11:26:00:951;0.22984336;10.208876;0.30645782
11:26:00:951;0.22984336;10.208876;0.30645782
11:26:00:951;0.22984336;10.208876;0.30645782
11:26:00:951;0.22984336;10.208876;0.30645782
11:26:00:951;0.22984336;10.208876;0.30645782
11:26:00:951;0.22984336;10.208876;0.30645782
11:26:00:951;0.22984336;10.208876;0.30645782
11:26:00:951;0.22984336;10.208876;0.30645782
11:26:00:951;0.22984336;10.208876;0.30645782
11:26:00:951;0.22984336;10.208876;0.30645782
11:26:01:061;0.78529817;9.481039;-0.90021986
11:26:01:061;0.78529817;9.481039;-0.90021986
11:26:01:061;0.78529817;9.481039;-0.90021986
11:26:01:061;0.78529817;9.481039;-0.90021986
11:26:01:061;0.78529817;9.481039;-0.90021986
11:26:01:061;0.78529817;9.481039;-0.90021986
11:26:01:061;0.78529817;9.481039;-0.90021986
11:26:01:061;0.78529817;9.481039;-0.90021986
11:26:01:061;0.78529817;9.481039;-0.90021986
11:26:01:061;0.78529817;9.481039;-0.90021986
11:26:01:061;0.78529817;9.481039;-0.90021986
11:26:01:061;0.78529817;9.481039;-0.90021986
11:26:01:061;0.78529817;9.481039;-0.90021986
11:26:01:061;0.78529817;9.481039;-0.90021986
11:26:01:061;0.78529817;9.481039;-0.90021986
11:26:01:177;0.49799395;11.089942;-0.7278373
11:26:01:177;0.49799395;11.089942;-0.7278373
11:26:01:177;0.49799395;11.089942;-0.7278373
11:26:01:177;0.49799395;11.089942;-0.7278373
11:26:01:177;0.49799395;11.089942;-0.7278373
11:26:01:177;0.49799395;11.089942;-0.7278373
11:26:01:177;0.49799395;11.089942;-0.7278373
11:26:01:177;0.49799395;11.089942;-0.7278373
11:26:01:177;0.49799395;11.089942;-0.7278373
11:26:01:177;0.49799395;11.089942;-0.7278373
11:26:01:177;0.49799395;11.089942;-0.7278373
11:26:01:177;0.49799395;11.089942;-0.7278373
11:26:01:177;0.49799395;11.089942;-0.7278373
11:26:01:177;0.49799395;11.089942;-0.7278373
11:26:01:284;0.21068975;11.013328;-0.7278373
11:26:01:284;0.21068975;11.013328;-0.7278373
11:26:01:284;0.21068975;11.013328;-0.7278373
11:26:01:284;0.21068975;11.013328;-0.7278373
11:26:01:284;0.21068975;11.013328;-0.7278373
11:26:01:284;0.21068975;11.013328;-0.7278373
11:26:01:284;0.21068975;11.013328;-0.7278373
11:26:01:284;0.21068975;11.013328;-0.7278373
11:26:01:284;0.21068975;11.013328;-0.7278373
11:26:01:284;0.21068975;11.013328;-0.7278373
11:26:01:284;0.21068975;11.013328;-0.7278373
11:26:01:284;0.21068975;11.013328;-0.7278373
11:26:01:284;0.21068975;11.013328;-0.7278373
11:26:01:284;0.21068975;11.013328;-0.7278373
11:26:01:397;-0.15322891;9.672575;-0.076614454
11:26:01:397;-0.15322891;9.672575;-0.076614454
11:26:01:397;-0.15322891;9.672575;-0.076614454
11:26:01:397;-0.15322891;9.672575;-0.076614454
11:26:01:397;-0.15322891;9.672575;-0.076614454
11:26:01:397;-0.15322891;9.672575;-0.076614454
11:26:01:397;-0.15322891;9.672575;-0.076614454
11:26:01:397;-0.15322891;9.672575;-0.076614454
11:26:01:397;-0.15322891;9.672575;-0.076614454
11:26:01:397;-0.15322891;9.672575;-0.076614454
11:26:01:397;-0.15322891;9.672575;-0.076614454
11:26:01:397;-0.15322891;9.672575;-0.076614454
11:26:01:397;-0.15322891;9.672575;-0.076614454
11:26:01:397;-0.15322891;9.672575;-0.076614454
11:26:01:397;-0.15322891;9.672575;-0.076614454
11:26:01:514;0.4213795;9.998186;-0.5363012
11:26:01:514;0.4213795;9.998186;-0.5363012
11:26:01:514;0.4213795;9.998186;-0.5363012
11:26:01:514;0.4213795;9.998186;-0.5363012
11:26:01:514;0.4213795;9.998186;-0.5363012
11:26:01:514;0.4213795;9.998186;-0.5363012
11:26:01:514;0.4213795;9.998186;-0.5363012
11:26:01:514;0.4213795;9.998186;-0.5363012
11:26:01:514;0.4213795;9.998186;-0.5363012
11:26:01:514;0.4213795;9.998186;-0.5363012
11:26:01:514;0.4213795;9.998186;-0.5363012
11:26:01:514;0.4213795;9.998186;-0.5363012
11:26:01:514;0.4213795;9.998186;-0.5363012
11:26:01:514;0.4213795;9.998186;-0.5363012
11:26:01:514;0.4213795;9.998186;-0.5363012
11:26:01:631;-0.7661445;9.251195;-0.5746084
11:26:01:631;-0.7661445;9.251195;-0.5746084
11:26:01:631;-0.7661445;9.251195;-0.5746084
11:26:01:631;-0.7661445;9.251195;-0.5746084
11:26:01:631;-0.7661445;9.251195;-0.5746084
11:26:01:631;-0.7661445;9.251195;-0.5746084
11:26:01:631;-0.7661445;9.251195;-0.5746084
11:26:01:631;-0.7661445;9.251195;-0.5746084
11:26:01:631;-0.7661445;9.251195;-0.5746084
11:26:01:631;-0.7661445;9.251195;-0.5746084
11:26:01:631;-0.7661445;9.251195;-0.5746084
11:26:01:631;-0.7661445;9.251195;-0.5746084
11:26:01:631;-0.7661445;9.251195;-0.5746084
11:26:01:631;-0.7661445;9.251195;-0.5746084
11:26:01:631;-0.7661445;9.251195;-0.5746084
11:26:01:750;0.11492168;9.557653;0.63206923
11:26:01:750;0.11492168;9.557653;0.63206923
11:26:01:750;0.11492168;9.557653;0.63206923
11:26:01:750;0.11492168;9.557653;0.63206923
11:26:01:750;0.11492168;9.557653;0.63206923
11:26:01:750;0.11492168;9.557653;0.63206923
11:26:01:750;0.11492168;9.557653;0.63206923
11:26:01:750;0.11492168;9.557653;0.63206923
11:26:01:750;0.11492168;9.557653;0.63206923
11:26:01:750;0.11492168;9.557653;0.63206923
11:26:01:750;0.11492168;9.557653;0.63206923
11:26:01:750;0.11492168;9.557653;0.63206923
11:26:01:750;0.11492168;9.557653;0.63206923
11:26:01:750;0.11492168;9.557653;0.63206923
11:26:01:750;0.11492168;9.557653;0.63206923
11:26:01:750;0.11492168;9.557653;0.63206923
11:26:01:868;0.076614454;10.630256;-1.1492168
11:26:01:868;0.076614454;10.630256;-1.1492168
11:26:01:868;0.076614454;10.630256;-1.1492168
11:26:01:868;0.076614454;10.630256;-1.1492168
11:26:01:868;0.076614454;10.630256;-1.1492168
11:26:01:868;0.076614454;10.630256;-1.1492168
11:26:01:868;0.076614454;10.630256;-1.1492168
11:26:01:868;0.076614454;10.630256;-1.1492168
11:26:01:868;0.076614454;10.630256;-1.1492168
11:26:01:868;0.076614454;10.630256;-1.1492168
11:26:01:868;0.076614454;10.630256;-1.1492168
11:26:01:868;0.076614454;10.630256;-1.1492168
11:26:01:868;0.076614454;10.630256;-1.1492168
11:26:01:868;0.076614454;10.630256;-1.1492168
11:26:01:984;0.1340753;11.33894;-1.7046716
11:26:01:984;0.1340753;11.33894;-1.7046716
11:26:01:984;0.1340753;11.33894;-1.7046716
11:26:01:984;0.1340753;11.33894;-1.7046716
11:26:01:984;0.1340753;11.33894;-1.7046716
11:26:01:984;0.1340753;11.33894;-1.7046716
11:26:01:984;0.1340753;11.33894;-1.7046716
11:26:01:984;0.1340753;11.33894;-1.7046716
11:26:01:984;0.1340753;11.33894;-1.7046716
11:26:01:984;0.1340753;11.33894;-1.7046716
11:26:01:984;0.1340753;11.33894;-1.7046716
11:26:01:984;0.1340753;11.33894;-1.7046716
11:26:01:984;0.1340753;11.33894;-1.7046716
11:26:01:984;0.1340753;11.33894;-1.7046716
11:26:01:984;0.1340753;11.33894;-1.7046716
11:26:01:984;0.1340753;11.33894;-1.7046716
11:26:02:102;-0.7278373;10.611102;-0.30645782
11:26:02:102;-0.7278373;10.611102;-0.30645782
11:26:02:102;-0.7278373;10.611102;-0.30645782
11:26:02:102;-0.7278373;10.611102;-0.30645782
11:26:02:102;-0.7278373;10.611102;-0.30645782
11:26:02:102;-0.7278373;10.611102;-0.30645782
11:26:02:102;-0.7278373;10.611102;-0.30645782
11:26:02:102;-0.7278373;10.611102;-0.30645782
11:26:02:102;-0.7278373;10.611102;-0.30645782
11:26:02:102;-0.7278373;10.611102;-0.30645782
11:26:02:102;-0.7278373;10.611102;-0.30645782
11:26:02:102;-0.7278373;10.611102;-0.30645782
11:26:02:102;-0.7278373;10.611102;-0.30645782
11:26:02:102;-0.7278373;10.611102;-0.30645782
11:26:02:102;-0.7278373;10.611102;-0.30645782
11:26:02:219;-0.05746084;10.247183;-0.6703765
11:26:02:219;-0.05746084;10.247183;-0.6703765
11:26:02:219;-0.05746084;10.247183;-0.6703765
11:26:02:219;-0.05746084;10.247183;-0.6703765
11:26:02:219;-0.05746084;10.247183;-0.6703765
11:26:02:219;-0.05746084;10.247183;-0.6703765
11:26:02:219;-0.05746084;10.247183;-0.6703765
11:26:02:219;-0.05746084;10.247183;-0.6703765
11:26:02:219;-0.05746084;10.247183;-0.6703765
11:26:02:219;-0.05746084;10.247183;-0.6703765
11:26:02:219;-0.05746084;10.247183;-0.6703765
11:26:02:219;-0.05746084;10.247183;-0.6703765
11:26:02:219;-0.05746084;10.247183;-0.6703765
11:26:02:219;-0.05746084;10.247183;-0.6703765
11:26:02:219;-0.05746084;10.247183;-0.6703765
11:26:02:337;0.15322891;9.940725;-0.6895301
11:26:02:337;0.15322891;9.940725;-0.6895301
11:26:02:337;0.15322891;9.940725;-0.6895301
11:26:02:337;0.15322891;9.940725;-0.6895301
11:26:02:337;0.15322891;9.940725;-0.6895301
11:26:02:337;0.15322891;9.940725;-0.6895301
11:26:02:337;0.15322891;9.940725;-0.6895301
11:26:02:337;0.15322891;9.940725;-0.6895301
11:26:02:337;0.15322891;9.940725;-0.6895301
11:26:02:337;0.15322891;9.940725;-0.6895301
11:26:02:337;0.15322891;9.940725;-0.6895301
11:26:02:337;0.15322891;9.940725;-0.6895301
11:26:02:337;0.15322891;9.940725;-0.6895301
11:26:02:337;0.15322891;9.940725;-0.6895301
11:26:02:337;0.15322891;9.940725;-0.6895301
11:26:02:337;0.15322891;9.940725;-0.6895301
11:26:02:337;0.15322891;9.940725;-0.6895301
11:26:02:474;-0.17238252;9.749189;-0.038307227
11:26:02:474;-0.17238252;9.749189;-0.038307227
11:26:02:474;-0.17238252;9.749189;-0.038307227
11:26:02:474;-0.17238252;9.749189;-0.038307227
11:26:02:474;-0.17238252;9.749189;-0.038307227
11:26:02:474;-0.17238252;9.749189;-0.038307227
11:26:02:474;-0.17238252;9.749189;-0.038307227
11:26:02:474;-0.17238252;9.749189;-0.038307227
11:26:02:474;-0.17238252;9.749189;-0.038307227
11:26:02:474;-0.17238252;9.749189;-0.038307227
11:26:02:474;-0.17238252;9.749189;-0.038307227
11:26:02:474;-0.17238252;9.749189;-0.038307227
11:26:02:474;-0.17238252;9.749189;-0.038307227
11:26:02:474;-0.17238252;9.749189;-0.038307227
11:26:02:474;-0.17238252;9.749189;-0.038307227
11:26:02:592;-0.095768064;10.132261;-0.90021986
11:26:02:592;-0.095768064;10.132261;-0.90021986
11:26:02:592;-0.095768064;10.132261;-0.90021986
11:26:02:592;-0.095768064;10.132261;-0.90021986
11:26:02:592;-0.095768064;10.132261;-0.90021986
11:26:02:592;-0.095768064;10.132261;-0.90021986
11:26:02:592;-0.095768064;10.132261;-0.90021986
11:26:02:592;-0.095768064;10.132261;-0.90021986
11:26:02:592;-0.095768064;10.132261;-0.90021986
11:26:02:592;-0.095768064;10.132261;-0.90021986
11:26:02:592;-0.095768064;10.132261;-0.90021986
11:26:02:592;-0.095768064;10.132261;-0.90021986
11:26:02:592;-0.095768064;10.132261;-0.90021986
11:26:02:592;-0.095768064;10.132261;-0.90021986
11:26:02:592;-0.095768064;10.132261;-0.90021986
11:26:02:710;-0.095768064;9.270349;-0.2681506
11:26:02:710;-0.095768064;9.270349;-0.2681506
11:26:02:710;-0.095768064;9.270349;-0.2681506
11:26:02:710;-0.095768064;9.270349;-0.2681506
11:26:02:710;-0.095768064;9.270349;-0.2681506
11:26:02:710;-0.095768064;9.270349;-0.2681506
11:26:02:710;-0.095768064;9.270349;-0.2681506
11:26:02:710;-0.095768064;9.270349;-0.2681506
Time_Accel;AccelX;AccelY;AccelZ
11:25:30:717;0.5746084;9.921572;0.61291564
11:25:30:717;0.5746084;9.921572;0.61291564
11:25:30:717;0.5746084;9.921572;0.61291564
11:25:30:717;0.5746084;9.921572;0.61291564
11:25:30:717;0.5746084;9.921572;0.61291564
11:25:30:831;1.2258313;9.787497;-0.22984336
11:25:30:831;1.2258313;9.787497;-0.22984336
11:25:30:831;1.2258313;9.787497;-0.22984336
11:25:30:831;1.2258313;9.787497;-0.22984336
11:25:30:831;1.2258313;9.787497;-0.22984336
11:25:30:831;1.2258313;9.787497;-0.22984336
11:25:30:831;1.2258313;9.787497;-0.22984336
11:25:30:831;1.2258313;9.787497;-0.22984336
11:25:30:831;1.2258313;9.787497;-0.22984336
11:25:30:831;1.2258313;9.787497;-0.22984336
11:25:30:831;1.2258313;9.787497;-0.22984336
11:25:30:831;1.2258313;9.787497;-0.22984336
11:25:30:831;1.2258313;9.787497;-0.22984336
11:25:30:831;1.2258313;9.787497;-0.22984336
11:25:30:831;1.2258313;9.787497;-0.22984336
11:25:30:949;0.82360536;9.80665;-0.38307226
11:25:30:949;0.82360536;9.80665;-0.38307226
11:25:30:949;0.82360536;9.80665;-0.38307226
11:25:30:949;0.82360536;9.80665;-0.38307226
11:25:30:949;0.82360536;9.80665;-0.38307226
11:25:30:949;0.82360536;9.80665;-0.38307226
11:25:30:949;0.82360536;9.80665;-0.38307226
11:25:30:949;0.82360536;9.80665;-0.38307226
11:25:30:949;0.82360536;9.80665;-0.38307226
11:25:30:949;0.82360536;9.80665;-0.38307226
11:25:30:949;0.82360536;9.80665;-0.38307226
11:25:30:949;0.82360536;9.80665;-0.38307226
11:25:30:949;0.82360536;9.80665;-0.38307226
11:25:30:949;0.82360536;9.80665;-0.38307226
11:25:30:949;0.82360536;9.80665;-0.38307226
11:25:31:066;0.8619126;9.768343;0.076614454
11:25:31:066;0.8619126;9.768343;0.076614454
11:25:31:066;0.8619126;9.768343;0.076614454
11:25:31:066;0.8619126;9.768343;0.076614454
11:25:31:066;0.8619126;9.768343;0.076614454
11:25:31:066;0.8619126;9.768343;0.076614454
11:25:31:066;0.8619126;9.768343;0.076614454
11:25:31:066;0.8619126;9.768343;0.076614454
11:25:31:066;0.8619126;9.768343;0.076614454
11:25:31:066;0.8619126;9.768343;0.076614454
11:25:31:066;0.8619126;9.768343;0.076614454
11:25:31:066;0.8619126;9.768343;0.076614454
11:25:31:066;0.8619126;9.768343;0.076614454
11:25:31:167;0.38307226;10.840945;0.90021986
11:25:31:167;0.38307226;10.840945;0.90021986
11:25:31:167;0.38307226;10.840945;0.90021986
11:25:31:167;0.38307226;10.840945;0.90021986
11:25:31:167;0.38307226;10.840945;0.90021986
11:25:31:167;0.38307226;10.840945;0.90021986
11:25:31:167;0.38307226;10.840945;0.90021986
11:25:31:167;0.38307226;10.840945;0.90021986
11:25:31:167;0.38307226;10.840945;0.90021986
11:25:31:167;0.38307226;10.840945;0.90021986
11:25:31:167;0.38307226;10.840945;0.90021986
11:25:31:167;0.38307226;10.840945;0.90021986
11:25:31:167;0.38307226;10.840945;0.90021986
11:25:31:167;0.38307226;10.840945;0.90021986
11:25:31:167;0.38307226;10.840945;0.90021986
11:25:31:283;0.8810662;10.362105;-0.5363012
11:25:31:283;0.8810662;10.362105;-0.5363012
11:25:31:283;0.8810662;10.362105;-0.5363012
11:25:31:283;0.8810662;10.362105;-0.5363012
11:25:31:283;0.8810662;10.362105;-0.5363012
11:25:31:283;0.8810662;10.362105;-0.5363012
11:25:31:283;0.8810662;10.362105;-0.5363012
11:25:31:283;0.8810662;10.362105;-0.5363012
11:25:31:283;0.8810662;10.362105;-0.5363012
11:25:31:283;0.8810662;10.362105;-0.5363012
11:25:31:283;0.8810662;10.362105;-0.5363012
11:25:31:283;0.8810662;10.362105;-0.5363012
11:25:31:283;0.8810662;10.362105;-0.5363012
11:25:31:387;0.93852705;10.0748005;0.21068975
11:25:31:387;0.93852705;10.0748005;0.21068975
11:25:31:387;0.93852705;10.0748005;0.21068975
11:25:31:387;0.93852705;10.0748005;0.21068975
11:25:31:387;0.93852705;10.0748005;0.21068975
11:25:31:387;0.93852705;10.0748005;0.21068975
11:25:31:387;0.93852705;10.0748005;0.21068975
11:25:31:387;0.93852705;10.0748005;0.21068975
11:25:31:387;0.93852705;10.0748005;0.21068975
11:25:31:387;0.93852705;10.0748005;0.21068975
11:25:31:387;0.93852705;10.0748005;0.21068975
11:25:31:387;0.93852705;10.0748005;0.21068975
11:25:31:387;0.93852705;10.0748005;0.21068975
11:25:31:387;0.93852705;10.0748005;0.21068975
11:25:31:493;0.6512229;8.944737;0.17238252
11:25:31:493;0.6512229;8.944737;0.17238252
11:25:31:493;0.6512229;8.944737;0.17238252
11:25:31:493;0.6512229;8.944737;0.17238252
11:25:31:493;0.6512229;8.944737;0.17238252
11:25:31:493;0.6512229;8.944737;0.17238252
11:25:31:493;0.6512229;8.944737;0.17238252
11:25:31:493;0.6512229;8.944737;0.17238252
11:25:31:493;0.6512229;8.944737;0.17238252
11:25:31:493;0.6512229;8.944737;0.17238252
11:25:31:493;0.6512229;8.944737;0.17238252
11:25:31:493;0.6512229;8.944737;0.17238252
11:25:31:493;0.6512229;8.944737;0.17238252
11:25:31:599;1.1875241;9.940725;0.82360536
11:25:31:599;1.1875241;9.940725;0.82360536
11:25:31:599;1.1875241;9.940725;0.82360536
11:25:31:599;1.1875241;9.940725;0.82360536
11:25:31:599;1.1875241;9.940725;0.82360536
11:25:31:599;1.1875241;9.940725;0.82360536
11:25:31:599;1.1875241;9.940725;0.82360536
11:25:31:599;1.1875241;9.940725;0.82360536
11:25:31:599;1.1875241;9.940725;0.82360536
11:25:31:599;1.1875241;9.940725;0.82360536
11:25:31:599;1.1875241;9.940725;0.82360536
11:25:31:599;1.1875241;9.940725;0.82360536
11:25:31:599;1.1875241;9.940725;0.82360536
11:25:31:702;0.47884035;10.572795;0.30645782
11:25:31:702;0.47884035;10.572795;0.30645782
11:25:31:702;0.47884035;10.572795;0.30645782
11:25:31:702;0.47884035;10.572795;0.30645782
11:25:31:702;0.47884035;10.572795;0.30645782
11:25:31:702;0.47884035;10.572795;0.30645782
11:25:31:702;0.47884035;10.572795;0.30645782
11:25:31:702;0.47884035;10.572795;0.30645782
11:25:31:702;0.47884035;10.572795;0.30645782
11:25:31:702;0.47884035;10.572795;0.30645782
11:25:31:702;0.47884035;10.572795;0.30645782
11:25:31:702;0.47884035;10.572795;0.30645782
11:25:31:702;0.47884035;10.572795;0.30645782
11:25:31:702;0.47884035;10.572795;0.30645782
11:25:31:702;0.47884035;10.572795;0.30645782
11:25:31:820;0.9768343;10.611102;0.6895301
11:25:31:820;0.9768343;10.611102;0.6895301
11:25:31:820;0.9768343;10.611102;0.6895301
11:25:31:820;0.9768343;10.611102;0.6895301
11:25:31:820;0.9768343;10.611102;0.6895301
11:25:31:820;0.9768343;10.611102;0.6895301
11:25:31:820;0.9768343;10.611102;0.6895301
11:25:31:820;0.9768343;10.611102;0.6895301
11:25:31:820;0.9768343;10.611102;0.6895301
11:25:31:820;0.9768343;10.611102;0.6895301
11:25:31:820;0.9768343;10.611102;0.6895301
11:25:31:820;0.9768343;10.611102;0.6895301
11:25:31:820;0.9768343;10.611102;0.6895301
11:25:31:820;0.9768343;10.611102;0.6895301
11:25:31:820;0.9768343;10.611102;0.6895301
11:25:31:930;1.1492168;9.136273;-0.5554548
11:25:31:930;1.1492168;9.136273;-0.5554548
11:25:31:930;1.1492168;9.136273;-0.5554548
11:25:31:930;1.1492168;9.136273;-0.5554548
11:25:31:930;1.1492168;9.136273;-0.5554548
11:25:31:930;1.1492168;9.136273;-0.5554548
11:25:31:930;1.1492168;9.136273;-0.5554548
11:25:31:930;1.1492168;9.136273;-0.5554548
11:25:31:930;1.1492168;9.136273;-0.5554548
11:25:31:930;1.1492168;9.136273;-0.5554548
11:25:31:930;1.1492168;9.136273;-0.5554548
11:25:31:930;1.1492168;9.136273;-0.5554548
11:25:31:930;1.1492168;9.136273;-0.5554548
11:25:32:035;1.1875241;8.983045;-1.3215994
11:25:32:035;1.1875241;8.983045;-1.3215994
11:25:32:035;1.1875241;8.983045;-1.3215994
11:25:32:035;1.1875241;8.983045;-1.3215994
11:25:32:035;1.1875241;8.983045;-1.3215994
11:25:32:035;1.1875241;8.983045;-1.3215994
11:25:32:035;1.1875241;8.983045;-1.3215994
11:25:32:035;1.1875241;8.983045;-1.3215994
11:25:32:035;1.1875241;8.983045;-1.3215994
11:25:32:035;1.1875241;8.983045;-1.3215994
11:25:32:035;1.1875241;8.983045;-1.3215994
11:25:32:035;1.1875241;8.983045;-1.3215994
11:25:32:035;1.1875241;8.983045;-1.3215994
11:25:32:139;-0.38307226;10.323798;0.45968673
11:25:32:139;-0.38307226;10.323798;0.45968673
11:25:32:139;-0.38307226;10.323798;0.45968673
11:25:32:139;-0.38307226;10.323798;0.45968673
11:25:32:139;-0.38307226;10.323798;0.45968673
11:25:32:139;-0.38307226;10.323798;0.45968673
11:25:32:139;-0.38307226;10.323798;0.45968673
11:25:32:139;-0.38307226;10.323798;0.45968673
11:25:32:139;-0.38307226;10.323798;0.45968673
11:25:32:139;-0.38307226;10.323798;0.45968673
11:25:32:139;-0.38307226;10.323798;0.45968673
11:25:32:139;-0.38307226;10.323798;0.45968673
11:25:32:139;-0.38307226;10.323798;0.45968673
11:25:32:139;-0.38307226;10.323798;0.45968673
11:25:32:250;0.7661445;10.515334;0.6895301
11:25:32:250;0.7661445;10.515334;0.6895301
11:25:32:250;0.7661445;10.515334;0.6895301
11:25:32:250;0.7661445;10.515334;0.6895301
11:25:32:250;0.7661445;10.515334;0.6895301
11:25:32:250;0.7661445;10.515334;0.6895301
11:25:32:250;0.7661445;10.515334;0.6895301
11:25:32:250;0.7661445;10.515334;0.6895301
11:25:32:250;0.7661445;10.515334;0.6895301
11:25:32:250;0.7661445;10.515334;0.6895301
11:25:32:250;0.7661445;10.515334;0.6895301
11:25:32:250;0.7661445;10.515334;0.6895301
11:25:32:250;0.7661445;10.515334;0.6895301
11:25:32:250;0.7661445;10.515334;0.6895301
11:25:32:250;0.7661445;10.515334;0.6895301
11:25:32:361;0.40222588;10.323798;0.7469909
11:25:32:361;0.40222588;10.323798;0.7469909
11:25:32:361;0.40222588;10.323798;0.7469909
11:25:32:361;0.40222588;10.323798;0.7469909
11:25:32:361;0.40222588;10.323798;0.7469909
11:25:32:361;0.40222588;10.323798;0.7469909
11:25:32:361;0.40222588;10.323798;0.7469909
11:25:32:361;0.40222588;10.323798;0.7469909
11:25:32:361;0.40222588;10.323798;0.7469909
11:25:32:361;0.40222588;10.323798;0.7469909
11:25:32:361;0.40222588;10.323798;0.7469909
11:25:32:361;0.40222588;10.323798;0.7469909
11:25:32:361;0.40222588;10.323798;0.7469909
11:25:32:464;0.30645782;9.730036;-0.4405331
11:25:32:464;0.30645782;9.730036;-0.4405331
11:25:32:464;0.30645782;9.730036;-0.4405331
11:25:32:464;0.30645782;9.730036;-0.4405331
11:25:32:464;0.30645782;9.730036;-0.4405331
11:25:32:464;0.30645782;9.730036;-0.4405331
11:25:32:464;0.30645782;9.730036;-0.4405331
11:25:32:464;0.30645782;9.730036;-0.4405331
11:25:32:464;0.30645782;9.730036;-0.4405331
11:25:32:464;0.30645782;9.730036;-0.4405331
11:25:32:464;0.30645782;9.730036;-0.4405331
11:25:32:464;0.30645782;9.730036;-0.4405331
11:25:32:464;0.30645782;9.730036;-0.4405331
11:25:32:464;0.30645782;9.730036;-0.4405331
11:25:32:464;0.30645782;9.730036;-0.4405331
11:25:32:582;-0.17238252;8.944737;0.7278373
11:25:32:582;-0.17238252;8.944737;0.7278373
11:25:32:582;-0.17238252;8.944737;0.7278373
11:25:32:582;-0.17238252;8.944737;0.7278373
11:25:32:582;-0.17238252;8.944737;0.7278373
11:25:32:582;-0.17238252;8.944737;0.7278373
11:25:32:582;-0.17238252;8.944737;0.7278373
11:25:32:582;-0.17238252;8.944737;0.7278373
11:25:32:582;-0.17238252;8.944737;0.7278373
11:25:32:582;-0.17238252;8.944737;0.7278373
11:25:32:582;-0.17238252;8.944737;0.7278373
11:25:32:582;-0.17238252;8.944737;0.7278373
11:25:32:582;-0.17238252;8.944737;0.7278373
11:25:32:582;-0.17238252;8.944737;0.7278373
11:25:32:582;-0.17238252;8.944737;0.7278373
11:25:32:699;0.15322891;10.936713;1.2258313
11:25:32:699;0.15322891;10.936713;1.2258313
11:25:32:699;0.15322891;10.936713;1.2258313
11:25:32:699;0.15322891;10.936713;1.2258313
11:25:32:699;0.15322891;10.936713;1.2258313
11:25:32:699;0.15322891;10.936713;1.2258313
11:25:32:699;0.15322891;10.936713;1.2258313
11:25:32:699;0.15322891;10.936713;1.2258313
11:25:32:699;0.15322891;10.936713;1.2258313
11:25:32:699;0.15322891;10.936713;1.2258313
11:25:32:699;0.15322891;10.936713;1.2258313
11:25:32:699;0.15322891;10.936713;1.2258313
11:25:32:699;0.15322891;10.936713;1.2258313
11:25:32:699;0.15322891;10.936713;1.2258313
11:25:32:699;0.15322891;10.936713;1.2258313
11:25:32:816;0.6512229;9.940725;-0.19153613
11:25:32:816;0.6512229;9.940725;-0.19153613
11:25:32:816;0.6512229;9.940725;-0.19153613
11:25:32:816;0.6512229;9.940725;-0.19153613
11:25:32:816;0.6512229;9.940725;-0.19153613
11:25:32:816;0.6512229;9.940725;-0.19153613
11:25:32:816;0.6512229;9.940725;-0.19153613
11:25:32:816;0.6512229;9.940725;-0.19153613
11:25:32:816;0.6512229;9.940725;-0.19153613
11:25:32:816;0.6512229;9.940725;-0.19153613
11:25:32:816;0.6512229;9.940725;-0.19153613
11:25:32:816;0.6512229;9.940725;-0.19153613
11:25:32:816;0.6512229;9.940725;-0.19153613
11:25:32:816;0.6512229;9.940725;-0.19153613
11:25:32:816;0.6512229;9.940725;-0.19153613
11:25:32:934;0.5554548;10.840945;-0.19153613
11:25:32:934;0.5554548;10.840945;-0.19153613
11:25:32:934;0.5554548;10.840945;-0.19153613
11:25:32:934;0.5554548;10.840945;-0.19153613
11:25:32:934;0.5554548;10.840945;-0.19153613
11:25:32:934;0.5554548;10.840945;-0.19153613
